,df,icao,crc_valid,capability,capability_text,typecode,bds,subtype,selected_altitude,selected_altitude_source,baro_pressure_setting,selected_heading,nac_p,nic_baro,sil,autopilot,vnav_mode,altitude_hold_mode,approach_mode,lnav_mode,tcas_operational,flight_status,flight_status_text,downlink_request,utility_message,altitude,squawk,icao_verified,magnetic_heading,indicated_airspeed,mach,baro_vertical_rate,inertial_vertical_rate,nac_v,groundspeed,track,vr_source,vertical_rate,geo_minus_baro,surveillance_status,nic_b,cpr_format,cpr_lat,cpr_lon,nuc_p,vertical_status,cross_link_capability,sensitivity_level,reply_information,supported_bds,version,nic_supplement_a,hrd,capability_class,operational_mode,sil_supplement,roll,true_track,track_rate,true_airspeed,selected_altitude_mcp,emergency_state
0,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,7816A1,True,,,29.0,"6,2",1.0,35008.0,MCP/FCU,1012.8,,9.0,1.0,3.0,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,,7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,17,3C6542,True,,,29.0,"6,2",1.0,4000.0,MCP/FCU,1020.8,,9.0,1.0,3.0,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,20,7816A1,True,,,,"6,0",,,,,,,,,,,,,,,,,,,35000.0,,False,49.74609375,276.0,0.812,96.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,17,3C6542,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,134.0,49.214178522734045,BARO,-704.0,400.0,,,,,,,,,,,,,,,,,,,,,,,
11,17,7816A1,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,0.0,0.0,0.0,122296.0,114669.0,7.0,,,,,,,,,,,,,,,,,
12,5,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,,7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,17,7816A1,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,0.0,0.0,0.0,122311.0,114691.0,7.0,,,,,,,,,,,,,,,,,
24,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,7816A1,True,,,,,,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,,,,,,,airborne,1.0,7.0,3.0,,,,,,,,,,,,,
27,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,17,7816A1,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,460.0,55.895503683412706,BARO,0.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,
40,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0,7816A1,True,,,,,,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,,,,,,,airborne,1.0,7.0,3.0,,,,,,,,,,,,,
47,20,7816A1,True,,,,"1,7",,,,,,,,,,,,,,,,,,,35000.0,,False,,,,,,,,,,,,,,,,,,,,,,"['0,5', '0,6', '0,7', '0,8', '0,9', '0,A', '2,0', '4,0', '5,0', '5,F', '6,0']",,,,,,,,,,,,
48,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,4,7806A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,17,7816A1,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,459.0,55.82555940408014,BARO,0.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,
70,0,3C6542,True,,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,airborne,1.0,3.0,3.0,,,,,,,,,,,,,
71,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,5,461F9A,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,,3534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,17,3C6542,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,775.0,,,,,,,,,,,,,,0.0,0.0,0.0,122059.0,126172.0,7.0,,,,,,,,,,,,,,,,,
79,17,3C6542,True,,,31.0,"6,5",0.0,,,,,9.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,8960.0,512.0,0.0,,,,,,
80,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,5,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,,5005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,17,3C6542,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,775.0,,,,,,,,,,,,,,0.0,0.0,0.0,122063.0,126177.0,7.0,,,,,,,,,,,,,,,,,
83,4,5DB718,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,16.0,36050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,21,7816A1,True,,,,"5,0",,,,,,,,,,,,,,,,,,,,7103,False,,,,,,,460.0,,,,,,,,,,,,,,,,,,,,,,-0.3515625,55.8984375,0.0,468.0,,
94,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,17,7816A1,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,459.0,55.82555940408014,BARO,0.0,1500.0,,,,,,,,,,,,,,,,,,,,,,,
96,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,17,3C6542,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,,,,0.0,0.0,1.0,102578.0,122603.0,7.0,,,,,,,,,,,,,,,,,
99,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,17,7816A1,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,35000.0,,,,,,,,,,,,,,0.0,0.0,1.0,103020.0,111734.0,7.0,,,,,,,,,,,,,,,,,
105,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,11,3C6542,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,11,7816A1,True,5.0,"Level 2+, airborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,4,7816A1,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",0.0,0.0,35000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,17,3C6542,True,,,11.0,"0,5",,,,,,,,,,,,,,,,,,,700.0,,,,,,,,,,,,,,0.0,0.0,1.0,102598.0,122628.0,7.0,,,,,,,,,,,,,,,,,
113,17,3C6542,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,138.0,51.469819985173174,BARO,-704.0,400.0,,,,,,,,,,,,,,,,,,,,,,,
114,20,9DE727,True,,,,"4,0",,,,1013.0,,,,,,,,,,,,,,,35000.0,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35008.0,
115,11,3C6542,True,7.0,"DR != 0 or FS in (2,3,4,5), airborne or on-ground",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,17,7816A1,True,,,28.0,"6,1",1.0,,,,,,,,,,,,,,,,,,,7103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
117,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",5.0,0.0,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,11,3C6542,True,7.0,"DR != 0 or FS in (2,3,4,5), airborne or on-ground",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",5.0,0.0,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,4,3C6542,True,,,,,,,,,,,,,,,,,,,0.0,"No alert, no SPI, airborne",5.0,0.0,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,17,3C6542,True,,,19.0,"0,9",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,138.0,51.72688404900133,BARO,-576.0,400.0,,,,,,,,,,,,,,,,,,,,,,,
